Date,Q_m3s
06/10/2016 00:00:00,0
07/10/2016 00:00:00,0.0145
08/10/2016 00:00:00,0.0064
09/10/2016 00:00:00,0.0163
10/10/2016 00:00:00,0.0142
11/10/2016 00:00:00,0.0134
12/10/2016 00:00:00,0.0055
13/10/2016 00:00:00,0.0174
14/10/2016 00:00:00,0
15/10/2016 00:00:00,0
16/10/2016 00:00:00,0
17/10/2016 00:00:00,0
18/10/2016 00:00:00,0
19/10/2016 00:00:00,0.0026
20/10/2016 00:00:00,0
21/10/2016 00:00:00,0.0008
22/10/2016 00:00:00,0
23/10/2016 00:00:00,0
24/10/2016 00:00:00,0
25/10/2016 00:00:00,0
26/10/2016 00:00:00,0.0158
27/10/2016 00:00:00,0.0259
28/10/2016 00:00:00,0.0145
29/10/2016 00:00:00,0
30/10/2016 00:00:00,0
31/10/2016 00:00:00,0
01/11/2016 00:00:00,0.0019
02/11/2016 00:00:00,0.0104
03/11/2016 00:00:00,0.0179
04/11/2016 00:00:00,0.0114
05/11/2016 00:00:00,0.0114
06/11/2016 00:00:00,0.0213
07/11/2016 00:00:00,0.0137
08/11/2016 00:00:00,0.011
09/11/2016 00:00:00,0.0217
10/11/2016 00:00:00,0.0202
11/11/2016 00:00:00,0.0198
12/11/2016 00:00:00,0.0205
13/11/2016 00:00:00,0.019
14/11/2016 00:00:00,0.0259
15/11/2016 00:00:00,0
16/11/2016 00:00:00,0
17/11/2016 00:00:00,0
18/11/2016 00:00:00,0.0043
19/11/2016 00:00:00,0
20/11/2016 00:00:00,0
21/11/2016 00:00:00,0
22/11/2016 00:00:00,0
23/11/2016 00:00:00,0
24/11/2016 00:00:00,0.0101
25/11/2016 00:00:00,0.0152
26/11/2016 00:00:00,0.0091
27/11/2016 00:00:00,0.0171
28/11/2016 00:00:00,0
29/11/2016 00:00:00,0
30/11/2016 00:00:00,0
01/12/2016 00:00:00,0
02/12/2016 00:00:00,0.0115
03/12/2016 00:00:00,0.0293
04/12/2016 00:00:00,0.0076
05/12/2016 00:00:00,0.0122
06/12/2016 00:00:00,0.0293
07/12/2016 00:00:00,0.0137
08/12/2016 00:00:00,0
09/12/2016 00:00:00,0
10/12/2016 00:00:00,0
11/12/2016 00:00:00,0
12/12/2016 00:00:00,0
13/12/2016 00:00:00,0
14/12/2016 00:00:00,0
15/12/2016 00:00:00,0
16/12/2016 00:00:00,0
17/12/2016 00:00:00,0
18/12/2016 00:00:00,0
19/12/2016 00:00:00,0.0116
20/12/2016 00:00:00,0.0202
21/12/2016 00:00:00,0.0205
22/12/2016 00:00:00,0.0236
23/12/2016 00:00:00,0.0129
24/12/2016 00:00:00,0.0038
25/12/2016 00:00:00,0.0121
26/12/2016 00:00:00,0.0251
27/12/2016 00:00:00,0.0107
28/12/2016 00:00:00,0.0216
29/12/2016 00:00:00,0.017
30/12/2016 00:00:00,0.0209
31/12/2016 00:00:00,0.0285
01/01/2017 00:00:00,0.02024
02/01/2017 00:00:00,0.0076
03/01/2017 00:00:00,0.00936
04/01/2017 00:00:00,0.00614
05/01/2017 00:00:00,0.00684
06/01/2017 00:00:00,0.01226
07/01/2017 00:00:00,0.01252
08/01/2017 00:00:00,0.01038
09/01/2017 00:00:00,0.01366
10/01/2017 00:00:00,0.02362
11/01/2017 00:00:00,0.022
12/01/2017 00:00:00,0.01496
13/01/2017 00:00:00,0.01866
14/01/2017 00:00:00,0.0185
15/01/2017 00:00:00,0.01412
16/01/2017 00:00:00,0.01468
17/01/2017 00:00:00,0.0127
18/01/2017 00:00:00,0.01804
19/01/2017 00:00:00,0.01584
20/01/2017 00:00:00,0.0245
21/01/2017 00:00:00,0.0201
22/01/2017 00:00:00,0.01398
23/01/2017 00:00:00,0.0162
24/01/2017 00:00:00,0.01042
25/01/2017 00:00:00,0.00654
26/01/2017 00:00:00,0.00966
27/01/2017 00:00:00,0.00664
28/01/2017 00:00:00,0.00986
29/01/2017 00:00:00,0.01404
30/01/2017 00:00:00,0.01876
31/01/2017 00:00:00,0.01634
01/02/2017 00:00:00,0.0095
02/02/2017 00:00:00,0.01328
03/02/2017 00:00:00,0.0117
04/02/2017 00:00:00,0.01042
05/02/2017 00:00:00,0.014
06/02/2017 00:00:00,0.01674
07/02/2017 00:00:00,0.01248
08/02/2017 00:00:00,0.01414
09/02/2017 00:00:00,0.00898
10/02/2017 00:00:00,0.00816
11/02/2017 00:00:00,0.0038
12/02/2017 00:00:00,0.0038
13/02/2017 00:00:00,0.00532
14/02/2017 00:00:00,0
15/02/2017 00:00:00,0.00068
16/02/2017 00:00:00,0.00184
17/02/2017 00:00:00,0.00114
18/02/2017 00:00:00,0.00282
19/02/2017 00:00:00,0.0028
20/02/2017 00:00:00,0.00144
21/02/2017 00:00:00,0.0027
22/02/2017 00:00:00,0.00366
23/02/2017 00:00:00,0.00266
24/02/2017 00:00:00,0.00274
25/02/2017 00:00:00,0.0038
26/02/2017 00:00:00,0.00304
27/02/2017 00:00:00,0
28/02/2017 00:00:00,0
01/03/2017 00:00:00,0
02/03/2017 00:00:00,0
03/03/2017 00:00:00,0
04/03/2017 00:00:00,0
05/03/2017 00:00:00,0
06/03/2017 00:00:00,0.00018
07/03/2017 00:00:00,0.0034
08/03/2017 00:00:00,0.00466
09/03/2017 00:00:00,0.00358
10/03/2017 00:00:00,0.00418
11/03/2017 00:00:00,0.00494
12/03/2017 00:00:00,0.00984
13/03/2017 00:00:00,0.00956
14/03/2017 00:00:00,0.00646
15/03/2017 00:00:00,0.00582
16/03/2017 00:00:00,0.00468
17/03/2017 00:00:00,0.00644
18/03/2017 00:00:00,0.00284
19/03/2017 00:00:00,0.00914
20/03/2017 00:00:00,0.00804
21/03/2017 00:00:00,0.00718
22/03/2017 00:00:00,0.00828
23/03/2017 00:00:00,0.00752
24/03/2017 00:00:00,0.00604
25/03/2017 00:00:00,0.00634
26/03/2017 00:00:00,0.0038
27/03/2017 00:00:00,0.00494
28/03/2017 00:00:00,0.00514
29/03/2017 00:00:00,0.003
30/03/2017 00:00:00,0.0031
31/03/2017 00:00:00,0.00448
01/04/2017 00:00:00,0.00424
02/04/2017 00:00:00,0.00496
03/04/2017 00:00:00,0.00542
04/04/2017 00:00:00,0.00316
05/04/2017 00:00:00,0.0038
06/04/2017 00:00:00,0.00446
07/04/2017 00:00:00,0.00332
08/04/2017 00:00:00,0.00256
09/04/2017 00:00:00,0.00336
10/04/2017 00:00:00,0.00278
11/04/2017 00:00:00,0.0044
12/04/2017 00:00:00,0.00484
13/04/2017 00:00:00,0.00262
14/04/2017 00:00:00,0.00284
15/04/2017 00:00:00,0.0041
16/04/2017 00:00:00,0.00376
17/04/2017 00:00:00,0.00504
18/04/2017 00:00:00,0.0056
19/04/2017 00:00:00,0.00396
20/04/2017 00:00:00,0.00462
21/04/2017 00:00:00,0.00446
22/04/2017 00:00:00,0.00488
23/04/2017 00:00:00,0.00358
24/04/2017 00:00:00,0.00204
25/04/2017 00:00:00,0.00174
26/04/2017 00:00:00,0.00286
27/04/2017 00:00:00,0.00268
28/04/2017 00:00:00,0.00368
29/04/2017 00:00:00,0.00294
30/04/2017 00:00:00,0.00294
01/05/2017 00:00:00,0.00104
02/05/2017 00:00:00,0.00098
03/05/2017 00:00:00,0.00098
04/05/2017 00:00:00,0.00102
05/05/2017 00:00:00,0.00102
06/05/2017 00:00:00,0.00068
07/05/2017 00:00:00,0.00094
08/05/2017 00:00:00,0.0009
09/05/2017 00:00:00,0.0007
10/05/2017 00:00:00,0.00082
11/05/2017 00:00:00,0.00114
12/05/2017 00:00:00,0.00088
13/05/2017 00:00:00,0.00066
14/05/2017 00:00:00,0.00042
15/05/2017 00:00:00,0.00032
16/05/2017 00:00:00,0.00012
17/05/2017 00:00:00,0
18/05/2017 00:00:00,0
19/05/2017 00:00:00,0
20/05/2017 00:00:00,0.00012
21/05/2017 00:00:00,0.00024
22/05/2017 00:00:00,0.0003
23/05/2017 00:00:00,0
24/05/2017 00:00:00,0
25/05/2017 00:00:00,0
26/05/2017 00:00:00,0
27/05/2017 00:00:00,0
28/05/2017 00:00:00,0.00014
29/05/2017 00:00:00,0.00014
30/05/2017 00:00:00,0.00018
31/05/2017 00:00:00,0
01/06/2017 00:00:00,0.00034
02/06/2017 00:00:00,2e-05
03/06/2017 00:00:00,0
04/06/2017 00:00:00,0
05/06/2017 00:00:00,0
06/06/2017 00:00:00,0
07/06/2017 00:00:00,0
08/06/2017 00:00:00,0
09/06/2017 00:00:00,0
10/06/2017 00:00:00,0
11/06/2017 00:00:00,0
12/06/2017 00:00:00,0
13/06/2017 00:00:00,0
14/06/2017 00:00:00,0.00012
15/06/2017 00:00:00,0.00014
16/06/2017 00:00:00,0.00028
17/06/2017 00:00:00,0.00032
18/06/2017 00:00:00,0.0002
19/06/2017 00:00:00,0.00012
20/06/2017 00:00:00,0.00034
21/06/2017 00:00:00,0.00034
22/06/2017 00:00:00,0.00026
23/06/2017 00:00:00,6e-05
24/06/2017 00:00:00,0
25/06/2017 00:00:00,0
26/06/2017 00:00:00,0
27/06/2017 00:00:00,0
28/06/2017 00:00:00,0
29/06/2017 00:00:00,0
30/06/2017 00:00:00,0
01/07/2017 00:00:00,0
02/07/2017 00:00:00,0
03/07/2017 00:00:00,0
04/07/2017 00:00:00,0
05/07/2017 00:00:00,0
06/07/2017 00:00:00,0
07/07/2017 00:00:00,0
08/07/2017 00:00:00,0
09/07/2017 00:00:00,0
10/07/2017 00:00:00,0
11/07/2017 00:00:00,0
12/07/2017 00:00:00,0
13/07/2017 00:00:00,0
14/07/2017 00:00:00,0
15/07/2017 00:00:00,0
16/07/2017 00:00:00,0
17/07/2017 00:00:00,0
18/07/2017 00:00:00,0
19/07/2017 00:00:00,0
20/07/2017 00:00:00,0
21/07/2017 00:00:00,0
22/07/2017 00:00:00,0
23/07/2017 00:00:00,0
24/07/2017 00:00:00,0
25/07/2017 00:00:00,0
26/07/2017 00:00:00,0
27/07/2017 00:00:00,0
28/07/2017 00:00:00,0
29/07/2017 00:00:00,0
30/07/2017 00:00:00,0
31/07/2017 00:00:00,0
01/08/2017 00:00:00,0
02/08/2017 00:00:00,0
03/08/2017 00:00:00,0
04/08/2017 00:00:00,0
05/08/2017 00:00:00,0
06/08/2017 00:00:00,0
07/08/2017 00:00:00,0
08/08/2017 00:00:00,0
09/08/2017 00:00:00,0
10/08/2017 00:00:00,0
11/08/2017 00:00:00,0
12/08/2017 00:00:00,0
13/08/2017 00:00:00,0
14/08/2017 00:00:00,0
15/08/2017 00:00:00,0
16/08/2017 00:00:00,0
17/08/2017 00:00:00,0
18/08/2017 00:00:00,0
19/08/2017 00:00:00,0
20/08/2017 00:00:00,0
21/08/2017 00:00:00,0
22/08/2017 00:00:00,0
23/08/2017 00:00:00,0
24/08/2017 00:00:00,0
25/08/2017 00:00:00,0
26/08/2017 00:00:00,0
27/08/2017 00:00:00,0
28/08/2017 00:00:00,0
29/08/2017 00:00:00,0
30/08/2017 00:00:00,0
31/08/2017 00:00:00,0
01/09/2017 00:00:00,0
02/09/2017 00:00:00,0
03/09/2017 00:00:00,0
04/09/2017 00:00:00,0
05/09/2017 00:00:00,0
06/09/2017 00:00:00,0
07/09/2017 00:00:00,0
08/09/2017 00:00:00,0
09/09/2017 00:00:00,0
10/09/2017 00:00:00,0
11/09/2017 00:00:00,0.0001
12/09/2017 00:00:00,0.00178
13/09/2017 00:00:00,0.00218
14/09/2017 00:00:00,0.00138
15/09/2017 00:00:00,0.0016
16/09/2017 00:00:00,0.00058
17/09/2017 00:00:00,0.00134
18/09/2017 00:00:00,0.00094
19/09/2017 00:00:00,0.00078
20/09/2017 00:00:00,0.00054
21/09/2017 00:00:00,0.00078
22/09/2017 00:00:00,0.00296
23/09/2017 00:00:00,0.00178
24/09/2017 00:00:00,0.00178
25/09/2017 00:00:00,0.001
26/09/2017 00:00:00,0.00294
27/09/2017 00:00:00,0.0027
28/09/2017 00:00:00,0.00204
29/09/2017 00:00:00,0.00168
30/09/2017 00:00:00,0.0029
01/10/2017 00:00:00,0.00692
02/10/2017 00:00:00,0.0083
03/10/2017 00:00:00,0.0112
04/10/2017 00:00:00,0.00716
05/10/2017 00:00:00,0.00808
06/10/2017 00:00:00,0.00894
07/10/2017 00:00:00,0.00908
08/10/2017 00:00:00,0.00702
09/10/2017 00:00:00,0.00492
10/10/2017 00:00:00,0.00926
11/10/2017 00:00:00,0.0104
12/10/2017 00:00:00,0.00516
13/10/2017 00:00:00,0.01016
14/10/2017 00:00:00,0.01188
15/10/2017 00:00:00,0.01136
16/10/2017 00:00:00,0.01058
17/10/2017 00:00:00,0.00604
18/10/2017 00:00:00,0.00396
19/10/2017 00:00:00,0.00762
20/10/2017 00:00:00,0.01046
21/10/2017 00:00:00,0.01294
22/10/2017 00:00:00,0.01056
23/10/2017 00:00:00,0.01292
24/10/2017 00:00:00,0.00882
25/10/2017 00:00:00,0.00654
26/10/2017 00:00:00,0.00518
27/10/2017 00:00:00,0.00988
28/10/2017 00:00:00,0.00738
29/10/2017 00:00:00,0.00994
30/10/2017 00:00:00,0.00864
31/10/2017 00:00:00,0.0074
01/11/2017 00:00:00,0.00854
02/11/2017 00:00:00,0.00478
03/11/2017 00:00:00,0.00614
04/11/2017 00:00:00,0.00144
05/11/2017 00:00:00,0.00228
06/11/2017 00:00:00,0.00156
07/11/2017 00:00:00,0.00166
08/11/2017 00:00:00,0.0015
09/11/2017 00:00:00,0.00344
10/11/2017 00:00:00,0.00908
11/11/2017 00:00:00,0.0101
12/11/2017 00:00:00,0.0061
13/11/2017 00:00:00,0.0081
14/11/2017 00:00:00,0.00806
15/11/2017 00:00:00,0.01158
16/11/2017 00:00:00,0.00988
17/11/2017 00:00:00,0.00902
18/11/2017 00:00:00,0.01216
19/11/2017 00:00:00,0.01354
20/11/2017 00:00:00,0.015
21/11/2017 00:00:00,0.01042
22/11/2017 00:00:00,0.0175
23/11/2017 00:00:00,0.00564
24/11/2017 00:00:00,0.0035
25/11/2017 00:00:00,0.0087
26/11/2017 00:00:00,0.0127
27/11/2017 00:00:00,0.01018
28/11/2017 00:00:00,0.01384
29/11/2017 00:00:00,0.01294
30/11/2017 00:00:00,0.00472
01/12/2017 00:00:00,0.00818
02/12/2017 00:00:00,0.0056
03/12/2017 00:00:00,0.00518
04/12/2017 00:00:00,0.00594
05/12/2017 00:00:00,0.00708
06/12/2017 00:00:00,0.00944
07/12/2017 00:00:00,0.01134
08/12/2017 00:00:00,0.00974
09/12/2017 00:00:00,0.00782
10/12/2017 00:00:00,0.01476
11/12/2017 00:00:00,0.01674
12/12/2017 00:00:00,0.0099
13/12/2017 00:00:00,0.01756
14/12/2017 00:00:00,0.01582
15/12/2017 00:00:00,0.0123
16/12/2017 00:00:00,0.01142
17/12/2017 00:00:00,0.00728
18/12/2017 00:00:00,0.01314
19/12/2017 00:00:00,0.01264
20/12/2017 00:00:00,0.00692
21/12/2017 00:00:00,0.01492
22/12/2017 00:00:00,0.01526
23/12/2017 00:00:00,0.01362
24/12/2017 00:00:00,0.01036
25/12/2017 00:00:00,0.00776
26/12/2017 00:00:00,0.00594
27/12/2017 00:00:00,0.00788
28/12/2017 00:00:00,0.00838
29/12/2017 00:00:00,0.0094
30/12/2017 00:00:00,0.01138
31/12/2017 00:00:00,0.01538
01/01/2018 00:00:00,0.02024
02/01/2018 00:00:00,0.0076
03/01/2018 00:00:00,0.00936
04/01/2018 00:00:00,0.00614
05/01/2018 00:00:00,0.00684
06/01/2018 00:00:00,0.01226
07/01/2018 00:00:00,0.01252
08/01/2018 00:00:00,0.01038
09/01/2018 00:00:00,0.01366
10/01/2018 00:00:00,0.02362
11/01/2018 00:00:00,0.022
12/01/2018 00:00:00,0.01496
13/01/2018 00:00:00,0.01866
14/01/2018 00:00:00,0.0185
15/01/2018 00:00:00,0.01412
16/01/2018 00:00:00,0.01468
17/01/2018 00:00:00,0.0127
18/01/2018 00:00:00,0.01804
19/01/2018 00:00:00,0.01584
20/01/2018 00:00:00,0.0245
21/01/2018 00:00:00,0.0201
22/01/2018 00:00:00,0.01398
23/01/2018 00:00:00,0.0162
24/01/2018 00:00:00,0.01042
25/01/2018 00:00:00,0.00654
26/01/2018 00:00:00,0.00966
27/01/2018 00:00:00,0.00664
28/01/2018 00:00:00,0.00986
29/01/2018 00:00:00,0.01404
30/01/2018 00:00:00,0.01876
31/01/2018 00:00:00,0.01634
01/02/2018 00:00:00,0.0095
02/02/2018 00:00:00,0.01328
03/02/2018 00:00:00,0.0117
04/02/2018 00:00:00,0.01042
05/02/2018 00:00:00,0.014
06/02/2018 00:00:00,0.01674
07/02/2018 00:00:00,0.01248
08/02/2018 00:00:00,0.01414
09/02/2018 00:00:00,0.00898
10/02/2018 00:00:00,0.00816
11/02/2018 00:00:00,0.0038
12/02/2018 00:00:00,0.0038
13/02/2018 00:00:00,0.00532
14/02/2018 00:00:00,0
15/02/2018 00:00:00,0.00068
16/02/2018 00:00:00,0.00184
17/02/2018 00:00:00,0.00114
18/02/2018 00:00:00,0.00282
19/02/2018 00:00:00,0.0028
20/02/2018 00:00:00,0.00144
21/02/2018 00:00:00,0.0027
22/02/2018 00:00:00,0.00366
23/02/2018 00:00:00,0.00266
24/02/2018 00:00:00,0.00274
25/02/2018 00:00:00,0.0038
26/02/2018 00:00:00,0.00304
27/02/2018 00:00:00,0
28/02/2018 00:00:00,0
01/03/2018 00:00:00,0
02/03/2018 00:00:00,0
03/03/2018 00:00:00,0
04/03/2018 00:00:00,0
05/03/2018 00:00:00,0
06/03/2018 00:00:00,0.00018
07/03/2018 00:00:00,0.0034
08/03/2018 00:00:00,0.00466
09/03/2018 00:00:00,0.00358
10/03/2018 00:00:00,0.00418
11/03/2018 00:00:00,0.00494
12/03/2018 00:00:00,0.00984
13/03/2018 00:00:00,0.00956
14/03/2018 00:00:00,0.00646
15/03/2018 00:00:00,0.00582
16/03/2018 00:00:00,0.00468
17/03/2018 00:00:00,0.00644
18/03/2018 00:00:00,0.00284
19/03/2018 00:00:00,0.00914
20/03/2018 00:00:00,0.00804
21/03/2018 00:00:00,0.00718
22/03/2018 00:00:00,0.00828
23/03/2018 00:00:00,0.00752
24/03/2018 00:00:00,0.00604
25/03/2018 00:00:00,0.00634
26/03/2018 00:00:00,0.0038
27/03/2018 00:00:00,0.00494
28/03/2018 00:00:00,0.00514
29/03/2018 00:00:00,0.003
30/03/2018 00:00:00,0.0031
31/03/2018 00:00:00,0.00448
01/04/2018 00:00:00,0.00424
02/04/2018 00:00:00,0.00496
03/04/2018 00:00:00,0.00542
04/04/2018 00:00:00,0.00316
05/04/2018 00:00:00,0.0038
06/04/2018 00:00:00,0.00446
07/04/2018 00:00:00,0.00332
08/04/2018 00:00:00,0.00256
09/04/2018 00:00:00,0.00336
10/04/2018 00:00:00,0.00278
11/04/2018 00:00:00,0.0044
12/04/2018 00:00:00,0.00484
13/04/2018 00:00:00,0.00262
14/04/2018 00:00:00,0.00284
15/04/2018 00:00:00,0.0041
16/04/2018 00:00:00,0.00376
17/04/2018 00:00:00,0.00504
18/04/2018 00:00:00,0.0056
19/04/2018 00:00:00,0.00396
20/04/2018 00:00:00,0.00462
21/04/2018 00:00:00,0.00446
22/04/2018 00:00:00,0.00488
23/04/2018 00:00:00,0.00358
24/04/2018 00:00:00,0.00204
25/04/2018 00:00:00,0.00174
26/04/2018 00:00:00,0.00286
27/04/2018 00:00:00,0.00268
28/04/2018 00:00:00,0.00368
29/04/2018 00:00:00,0.00294
30/04/2018 00:00:00,0.00294
01/05/2018 00:00:00,0.00104
02/05/2018 00:00:00,0.00098
03/05/2018 00:00:00,0.00098
04/05/2018 00:00:00,0.00102
05/05/2018 00:00:00,0.00102
06/05/2018 00:00:00,0.00068
07/05/2018 00:00:00,0.00094
08/05/2018 00:00:00,0.0009
09/05/2018 00:00:00,0.0007
10/05/2018 00:00:00,0.00082
11/05/2018 00:00:00,0.00114
12/05/2018 00:00:00,0.00088
13/05/2018 00:00:00,0.00066
14/05/2018 00:00:00,0.00042
15/05/2018 00:00:00,0.00032
16/05/2018 00:00:00,0.00012
17/05/2018 00:00:00,0
18/05/2018 00:00:00,0
19/05/2018 00:00:00,0
20/05/2018 00:00:00,0.00012
21/05/2018 00:00:00,0.00024
22/05/2018 00:00:00,0.0003
23/05/2018 00:00:00,0
24/05/2018 00:00:00,0
25/05/2018 00:00:00,0
26/05/2018 00:00:00,0
27/05/2018 00:00:00,0
28/05/2018 00:00:00,0.00014
29/05/2018 00:00:00,0.00014
30/05/2018 00:00:00,0.00018
31/05/2018 00:00:00,0
01/06/2018 00:00:00,0.00034
02/06/2018 00:00:00,2e-05
03/06/2018 00:00:00,0
04/06/2018 00:00:00,0
05/06/2018 00:00:00,0
06/06/2018 00:00:00,0
07/06/2018 00:00:00,0
08/06/2018 00:00:00,0
09/06/2018 00:00:00,0
10/06/2018 00:00:00,0
11/06/2018 00:00:00,0
12/06/2018 00:00:00,0
13/06/2018 00:00:00,0
14/06/2018 00:00:00,0.00012
15/06/2018 00:00:00,0.00014
16/06/2018 00:00:00,0.00028
17/06/2018 00:00:00,0.00032
18/06/2018 00:00:00,0.0002
19/06/2018 00:00:00,0.00012
20/06/2018 00:00:00,0.00034
21/06/2018 00:00:00,0.00034
22/06/2018 00:00:00,0.00026
23/06/2018 00:00:00,6e-05
24/06/2018 00:00:00,0
25/06/2018 00:00:00,0
26/06/2018 00:00:00,0
27/06/2018 00:00:00,0
28/06/2018 00:00:00,0
29/06/2018 00:00:00,0
30/06/2018 00:00:00,0
01/07/2018 00:00:00,0
02/07/2018 00:00:00,0
03/07/2018 00:00:00,0
04/07/2018 00:00:00,0
05/07/2018 00:00:00,0
06/07/2018 00:00:00,0
07/07/2018 00:00:00,0
08/07/2018 00:00:00,0
09/07/2018 00:00:00,0
10/07/2018 00:00:00,0
11/07/2018 00:00:00,0
12/07/2018 00:00:00,0
13/07/2018 00:00:00,0
14/07/2018 00:00:00,0
15/07/2018 00:00:00,0
16/07/2018 00:00:00,0
17/07/2018 00:00:00,0
18/07/2018 00:00:00,0
19/07/2018 00:00:00,0
20/07/2018 00:00:00,0
21/07/2018 00:00:00,0
22/07/2018 00:00:00,0
23/07/2018 00:00:00,0
24/07/2018 00:00:00,0
25/07/2018 00:00:00,0
26/07/2018 00:00:00,0
27/07/2018 00:00:00,0
28/07/2018 00:00:00,0
29/07/2018 00:00:00,0
30/07/2018 00:00:00,0
31/07/2018 00:00:00,0
01/08/2018 00:00:00,0
02/08/2018 00:00:00,0
03/08/2018 00:00:00,0
04/08/2018 00:00:00,0
05/08/2018 00:00:00,0
06/08/2018 00:00:00,0
07/08/2018 00:00:00,0
08/08/2018 00:00:00,0
09/08/2018 00:00:00,0
10/08/2018 00:00:00,0
11/08/2018 00:00:00,0
12/08/2018 00:00:00,0
13/08/2018 00:00:00,0
14/08/2018 00:00:00,0
15/08/2018 00:00:00,0
16/08/2018 00:00:00,0
17/08/2018 00:00:00,0
18/08/2018 00:00:00,0
19/08/2018 00:00:00,0
20/08/2018 00:00:00,0
21/08/2018 00:00:00,0
22/08/2018 00:00:00,0
23/08/2018 00:00:00,0
24/08/2018 00:00:00,0
25/08/2018 00:00:00,0
26/08/2018 00:00:00,0
27/08/2018 00:00:00,0
28/08/2018 00:00:00,0
29/08/2018 00:00:00,0
30/08/2018 00:00:00,0
31/08/2018 00:00:00,0
01/09/2018 00:00:00,0
02/09/2018 00:00:00,0
03/09/2018 00:00:00,0
04/09/2018 00:00:00,0
05/09/2018 00:00:00,0
06/09/2018 00:00:00,0
07/09/2018 00:00:00,0
08/09/2018 00:00:00,0
09/09/2018 00:00:00,0
10/09/2018 00:00:00,0
11/09/2018 00:00:00,0.0001
12/09/2018 00:00:00,0.00178
13/09/2018 00:00:00,0.00218
14/09/2018 00:00:00,0.00138
15/09/2018 00:00:00,0.0016
16/09/2018 00:00:00,0.00058
17/09/2018 00:00:00,0.00134
18/09/2018 00:00:00,0.00094
19/09/2018 00:00:00,0.00078
20/09/2018 00:00:00,0.00054
21/09/2018 00:00:00,0.00078
22/09/2018 00:00:00,0.00296
23/09/2018 00:00:00,0.00178
24/09/2018 00:00:00,0.00178
25/09/2018 00:00:00,0.001
26/09/2018 00:00:00,0.00294
27/09/2018 00:00:00,0.0027
28/09/2018 00:00:00,0.00204
29/09/2018 00:00:00,0.00168
30/09/2018 00:00:00,0.0029
01/10/2018 00:00:00,0.00692
02/10/2018 00:00:00,0.0083
03/10/2018 00:00:00,0.0112
04/10/2018 00:00:00,0.00716
05/10/2018 00:00:00,0.00808
06/10/2018 00:00:00,0.00894
07/10/2018 00:00:00,0.00908
08/10/2018 00:00:00,0.00702
09/10/2018 00:00:00,0.00492
10/10/2018 00:00:00,0.00926
11/10/2018 00:00:00,0.0104
12/10/2018 00:00:00,0.00516
13/10/2018 00:00:00,0.01016
14/10/2018 00:00:00,0.01188
15/10/2018 00:00:00,0.01136
16/10/2018 00:00:00,0.01058
17/10/2018 00:00:00,0.00604
18/10/2018 00:00:00,0.00396
19/10/2018 00:00:00,0.00762
20/10/2018 00:00:00,0.01046
21/10/2018 00:00:00,0.01294
22/10/2018 00:00:00,0.01056
23/10/2018 00:00:00,0.01292
24/10/2018 00:00:00,0.00882
25/10/2018 00:00:00,0.00654
26/10/2018 00:00:00,0.00518
27/10/2018 00:00:00,0.00988
28/10/2018 00:00:00,0.00738
29/10/2018 00:00:00,0.00994
30/10/2018 00:00:00,0.00864
31/10/2018 00:00:00,0.0074
01/11/2018 00:00:00,0.00854
02/11/2018 00:00:00,0.00478
03/11/2018 00:00:00,0.00614
04/11/2018 00:00:00,0.00144
05/11/2018 00:00:00,0.00228
06/11/2018 00:00:00,0.00156
07/11/2018 00:00:00,0.00166
08/11/2018 00:00:00,0.0015
09/11/2018 00:00:00,0.00344
10/11/2018 00:00:00,0.00908
11/11/2018 00:00:00,0.0101
12/11/2018 00:00:00,0.0061
13/11/2018 00:00:00,0.0081
14/11/2018 00:00:00,0.00806
15/11/2018 00:00:00,0.01158
16/11/2018 00:00:00,0.00988
17/11/2018 00:00:00,0.00902
18/11/2018 00:00:00,0.01216
19/11/2018 00:00:00,0.01354
20/11/2018 00:00:00,0.015
21/11/2018 00:00:00,0.01042
22/11/2018 00:00:00,0.0175
23/11/2018 00:00:00,0.00564
24/11/2018 00:00:00,0.0035
25/11/2018 00:00:00,0.0087
26/11/2018 00:00:00,0.0127
27/11/2018 00:00:00,0.01018
28/11/2018 00:00:00,0.01384
29/11/2018 00:00:00,0.01294
30/11/2018 00:00:00,0.00472
01/12/2018 00:00:00,0.00818
02/12/2018 00:00:00,0.0056
03/12/2018 00:00:00,0.00518
04/12/2018 00:00:00,0.00594
05/12/2018 00:00:00,0.00708
06/12/2018 00:00:00,0.00944
07/12/2018 00:00:00,0.01134
08/12/2018 00:00:00,0.00974
09/12/2018 00:00:00,0.00782
10/12/2018 00:00:00,0.01476
11/12/2018 00:00:00,0.01674
12/12/2018 00:00:00,0.0099
13/12/2018 00:00:00,0.01756
14/12/2018 00:00:00,0.01582
15/12/2018 00:00:00,0.0123
16/12/2018 00:00:00,0.01142
17/12/2018 00:00:00,0.00728
18/12/2018 00:00:00,0.01314
19/12/2018 00:00:00,0.01264
20/12/2018 00:00:00,0.00692
21/12/2018 00:00:00,0.01492
22/12/2018 00:00:00,0.01526
23/12/2018 00:00:00,0.01362
24/12/2018 00:00:00,0.01036
25/12/2018 00:00:00,0.00776
26/12/2018 00:00:00,0.00594
27/12/2018 00:00:00,0.00788
28/12/2018 00:00:00,0.00838
29/12/2018 00:00:00,0.0094
30/12/2018 00:00:00,0.01138
31/12/2018 00:00:00,0.01538
